query_id,category,scale,run,pg_time_s,neo_time_s
agg_avg_nutrient_per_recipe,aggregation,25,4,2.204129699999612,4.075116300002264
agg_avg_nutrient_per_recipe,aggregation,25,5,2.217982199999824,4.119632499998261
agg_avg_nutrient_per_recipe,aggregation,25,6,2.2346526000001177,3.980255700000271
agg_avg_nutrient_per_recipe,aggregation,25,7,2.2380975000014587,4.120486600000731
agg_avg_nutrient_per_recipe,aggregation,25,8,2.2347929999996268,4.092366899996705
agg_avg_nutrient_per_recipe,aggregation,25,9,2.220751199998631,4.0373843999987
agg_recipes_by_prep_time,aggregation,25,0,0.0797590000001946,0.2012955999998666
agg_recipes_by_prep_time,aggregation,25,1,0.0794992999981332,0.1646187999976973
agg_recipes_by_prep_time,aggregation,25,2,0.0764597999987017,0.163719600001059
agg_recipes_by_prep_time,aggregation,25,3,0.0740524000029836,0.1626754999997501
agg_recipes_by_prep_time,aggregation,25,4,0.0751412999998137,0.1748838999992585
agg_recipes_by_prep_time,aggregation,25,5,0.0762608000004547,0.1650697000004584
agg_recipes_by_prep_time,aggregation,25,6,0.0798611999998684,0.1649652000014612
agg_recipes_by_prep_time,aggregation,25,7,0.0822743000026093,0.1677120000022114
agg_recipes_by_prep_time,aggregation,25,8,0.0746630000030563,0.1641725000008591
agg_recipes_by_prep_time,aggregation,25,9,0.0758911000011721,0.1744252999997115
mixed_most_used_ingredients,mixed,25,0,0.0489863999973749,0.1748595999997633
mixed_most_used_ingredients,mixed,25,1,0.0459693999982846,0.1709234999980253
mixed_most_used_ingredients,mixed,25,2,0.0454542000006767,0.1703593000020191
mixed_most_used_ingredients,mixed,25,3,0.0460990999999921,0.1763945999991847
mixed_most_used_ingredients,mixed,25,4,0.0456989000012981,0.1750009999996109
mixed_most_used_ingredients,mixed,25,5,0.0447462000011,0.1713237999974808
mixed_most_used_ingredients,mixed,25,6,0.0472197999988566,0.171653299999889
mixed_most_used_ingredients,mixed,25,7,0.0453188999999838,0.1676797000000078
mixed_most_used_ingredients,mixed,25,8,0.0464959999990242,0.1696951999983866
mixed_most_used_ingredients,mixed,25,9,0.0480760999998892,0.1745804000020143
mixed_ingredient_cooccurrence,mixed,25,0,1.8398158999989391,2.496303399999306
mixed_ingredient_cooccurrence,mixed,25,1,1.8060430000005,2.2647429999997257
mixed_ingredient_cooccurrence,mixed,25,2,1.834551099997043,2.224552700001368
mixed_ingredient_cooccurrence,mixed,25,3,1.8314003999985289,2.227597299999616
mixed_ingredient_cooccurrence,mixed,25,4,1.816848200000095,2.16805530000056
mixed_ingredient_cooccurrence,mixed,25,5,1.821841500001028,2.332266699999309
mixed_ingredient_cooccurrence,mixed,25,6,1.828504400000384,2.252117500000168
mixed_ingredient_cooccurrence,mixed,25,7,1.8023826999997252,2.5831495999991603
mixed_ingredient_cooccurrence,mixed,25,8,1.852921999998216,2.361830599998939
mixed_ingredient_cooccurrence,mixed,25,9,1.8048999999991795,2.22864219999974
mixed_recipes_above_avg_nutrient,mixed,25,0,2.06984089999969,3.6457015999985742
mixed_recipes_above_avg_nutrient,mixed,25,1,2.089328199999727,3.685086999998021
mixed_recipes_above_avg_nutrient,mixed,25,2,2.084295099997689,3.801479500001733
mixed_recipes_above_avg_nutrient,mixed,25,3,2.036134800000582,3.575442699999257
mixed_recipes_above_avg_nutrient,mixed,25,4,2.0127787000019453,3.5466409000000567
mixed_recipes_above_avg_nutrient,mixed,25,5,2.0308350999985123,3.550388900002872
mixed_recipes_above_avg_nutrient,mixed,25,6,2.036789800000406,3.440156599997863
mixed_recipes_above_avg_nutrient,mixed,25,7,2.0461356999985583,3.611455300000671
mixed_recipes_above_avg_nutrient,mixed,25,8,2.060192500000994,3.498745600001712
mixed_recipes_above_avg_nutrient,mixed,25,9,2.027229500003159,3.461404600002425
varlen_reachable_recipes,variable-length,25,0,0.761935700000322,0.0063391999974555
varlen_reachable_recipes,variable-length,25,1,0.76524750000317,0.0042871000005106
varlen_reachable_recipes,variable-length,25,2,0.7783559999988938,0.0027981999992334
varlen_reachable_recipes,variable-length,25,3,0.7659510999983468,0.0030848000023979
varlen_reachable_recipes,variable-length,25,4,0.7902950000025157,0.0033763999999791
varlen_reachable_recipes,variable-length,25,5,0.7695365999970818,0.0027770000015152
varlen_reachable_recipes,variable-length,25,6,0.7629462999975658,0.0026853000017581
varlen_reachable_recipes,variable-length,25,7,0.7667424999999639,0.0022501999992528
varlen_reachable_recipes,variable-length,25,8,0.7773373999989417,0.0019786999982898
varlen_reachable_recipes,variable-length,25,9,0.7673609999983455,0.0027035000020987
multihop_nutrients_for_recipe,multi-hop,50,0,0.0022872000008646,0.0059187000006204
multihop_nutrients_for_recipe,multi-hop,50,1,0.000706299997546,0.0045958999980939
multihop_nutrients_for_recipe,multi-hop,50,2,0.0007396000000881,0.0057588999989093
multihop_nutrients_for_recipe,multi-hop,50,3,0.000639099998807,0.0040260999994643
multihop_nutrients_for_recipe,multi-hop,50,4,0.0006060999985493,0.0041802000014286
multihop_nutrients_for_recipe,multi-hop,50,5,0.0007031000022834,0.0042388999972899
multihop_nutrients_for_recipe,multi-hop,50,6,0.0006304000016825,0.0046473000002151
multihop_nutrients_for_recipe,multi-hop,50,7,0.0006501999996544,0.0042059999977936
multihop_nutrients_for_recipe,multi-hop,50,8,0.0006470999978773,0.0041497999991406
multihop_nutrients_for_recipe,multi-hop,50,9,0.0006145999977889,0.004099199999473
multihop_recipes_sharing_ingredient,multi-hop,50,0,0.0412952999977278,0.0029776000010315
multihop_recipes_sharing_ingredient,multi-hop,50,1,0.0353912000027776,0.0026056000024254
multihop_recipes_sharing_ingredient,multi-hop,50,2,0.0376484000007621,0.0025343000015709
multihop_recipes_sharing_ingredient,multi-hop,50,3,0.0370442999992519,0.0020015000009152
multihop_recipes_sharing_ingredient,multi-hop,50,4,0.0397587999977986,0.0019599999977799
multihop_recipes_sharing_ingredient,multi-hop,50,5,0.0425868999991507,0.0019352999988768
multihop_recipes_sharing_ingredient,multi-hop,50,6,0.0361975999985588,0.0021411999987321
multihop_recipes_sharing_ingredient,multi-hop,50,7,0.0355075000006763,0.0018759000013233
multihop_recipes_sharing_ingredient,multi-hop,50,8,0.0361241999999037,0.001880700001493
multihop_recipes_sharing_ingredient,multi-hop,50,9,0.0358290999974997,0.0018191000017395
multihop_filter_mid_traversal,multi-hop,50,0,0.1115112999978009,0.0241831000021193
multihop_filter_mid_traversal,multi-hop,50,1,0.1172942999983206,0.0226261999996495
multihop_filter_mid_traversal,multi-hop,50,2,0.1077393000014126,0.0190078000014182
multihop_filter_mid_traversal,multi-hop,50,3,0.1050066999996488,0.0164518999990832
multihop_filter_mid_traversal,multi-hop,50,4,0.1092256999982055,0.0166400999987672
multihop_filter_mid_traversal,multi-hop,50,5,0.1230816999996022,0.0167467999999644
multihop_filter_mid_traversal,multi-hop,50,6,0.1080713000010291,0.0168952000021818
multihop_filter_mid_traversal,multi-hop,50,7,0.1097613999991153,0.0244650999993609
multihop_filter_mid_traversal,multi-hop,50,8,0.1111904000026697,0.0239813000007416
multihop_filter_mid_traversal,multi-hop,50,9,0.1197589000003063,0.0240833999996539
agg_total_nutrient_in_recipe,aggregation,50,0,0.0010817000002134,0.0019320999999763
agg_total_nutrient_in_recipe,aggregation,50,1,0.0006143999999039,0.0015572000011161
agg_total_nutrient_in_recipe,aggregation,50,2,0.0005549000015889,0.0014675000020361
agg_total_nutrient_in_recipe,aggregation,50,3,0.0005161999979463,0.0011989000013272
agg_total_nutrient_in_recipe,aggregation,50,4,0.000494100000651,0.0009891999980027
agg_total_nutrient_in_recipe,aggregation,50,5,0.0004853999998886,0.0012993999989703
agg_total_nutrient_in_recipe,aggregation,50,6,0.0004809999991266,0.0010542999989411
agg_total_nutrient_in_recipe,aggregation,50,7,0.0004872999998042,0.001016599999275
agg_total_nutrient_in_recipe,aggregation,50,8,0.00057740000193,0.0011498999992909
agg_total_nutrient_in_recipe,aggregation,50,9,0.0007187000010162,0.0011395000001357
agg_avg_nutrient_per_recipe,aggregation,50,0,5.213500500001828,7.943479699999443
agg_avg_nutrient_per_recipe,aggregation,50,1,4.427715199999511,8.019460499999695
agg_avg_nutrient_per_recipe,aggregation,50,2,4.502350200000365,7.818185399999493
agg_avg_nutrient_per_recipe,aggregation,50,3,4.41500200000155,7.725597500000731
agg_avg_nutrient_per_recipe,aggregation,50,4,4.452372199997626,7.975744100000156
agg_avg_nutrient_per_recipe,aggregation,50,5,4.433698000000732,7.821409100000892
agg_avg_nutrient_per_recipe,aggregation,50,6,4.452114600000641,8.170281200000318
agg_avg_nutrient_per_recipe,aggregation,50,7,4.504300600001443,7.850710599999729
agg_avg_nutrient_per_recipe,aggregation,50,8,4.4721647999976994,8.140632899998309
agg_avg_nutrient_per_recipe,aggregation,50,9,4.423133300002519,7.651152399997954
agg_recipes_by_prep_time,aggregation,50,0,0.1810110000005806,0.2951546000003873
agg_recipes_by_prep_time,aggregation,50,1,0.1932871999997587,0.2560919999996258
agg_recipes_by_prep_time,aggregation,50,2,0.1783916000022145,0.2581381999989389
agg_recipes_by_prep_time,aggregation,50,3,0.1813242000025638,0.2585584000007657
agg_recipes_by_prep_time,aggregation,50,4,0.1858845999995537,0.3714330000002519
agg_recipes_by_prep_time,aggregation,50,5,0.1745663000001514,0.2654446999986248
agg_recipes_by_prep_time,aggregation,50,6,0.1794355999991239,0.2580549000012979
agg_recipes_by_prep_time,aggregation,50,7,0.1837983000004897,0.2583784000016749
agg_recipes_by_prep_time,aggregation,50,8,0.1827561999998579,0.2611094999992929
agg_recipes_by_prep_time,aggregation,50,9,0.1821702999986882,0.2693313999989186
mixed_most_used_ingredients,mixed,50,0,0.0639014000007591,0.3023702000027697
mixed_most_used_ingredients,mixed,50,1,0.0627155999973183,0.3002922999985458
mixed_most_used_ingredients,mixed,50,2,0.0599585000018123,0.3123167999983707
mixed_most_used_ingredients,mixed,50,3,0.0610849999975471,0.3046807999999146
mixed_most_used_ingredients,mixed,50,4,0.0595240999973611,0.305695499999274
mixed_most_used_ingredients,mixed,50,5,0.0622383000008994,0.2994142999996256
mixed_most_used_ingredients,mixed,50,6,0.060991099999228,0.2987640999999712
mixed_most_used_ingredients,mixed,50,7,0.0597903000016231,0.310515299999679
mixed_most_used_ingredients,mixed,50,8,0.0600125999990268,0.3122877999994671
mixed_most_used_ingredients,mixed,50,9,0.0607039999995322,0.3042371999981696
mixed_ingredient_cooccurrence,mixed,50,0,3.057959400000982,4.520811900001718
mixed_ingredient_cooccurrence,mixed,50,1,3.0418107000004966,4.5932319999992615
mixed_ingredient_cooccurrence,mixed,50,2,3.036662599999545,4.560110099999292
mixed_ingredient_cooccurrence,mixed,50,3,2.9611741000007896,4.488238400001137
mixed_ingredient_cooccurrence,mixed,50,4,3.019842099998641,4.369517300001462
mixed_ingredient_cooccurrence,mixed,50,5,3.046069799998804,4.456214699999691
mixed_ingredient_cooccurrence,mixed,50,6,3.057823400002235,4.329709900001035
mixed_ingredient_cooccurrence,mixed,50,7,3.049058500000683,4.509095299999899
mixed_ingredient_cooccurrence,mixed,50,8,3.07478650000121,4.319599599999492
mixed_ingredient_cooccurrence,mixed,50,9,2.93129559999943,4.320288700000674
mixed_recipes_above_avg_nutrient,mixed,50,0,1.9263295000018843,6.479117899998528
mixed_recipes_above_avg_nutrient,mixed,50,1,1.8941383999990649,6.553590100000292
mixed_recipes_above_avg_nutrient,mixed,50,2,1.9415915999998103,6.187910599997849
mixed_recipes_above_avg_nutrient,mixed,50,3,1.9021216000001004,6.345962399998825
mixed_recipes_above_avg_nutrient,mixed,50,4,1.9400663000014904,6.105052599999908
mixed_recipes_above_avg_nutrient,mixed,50,5,1.9352648000021877,6.166732599998795
mixed_recipes_above_avg_nutrient,mixed,50,6,1.97308079999857,6.078005300001678
mixed_recipes_above_avg_nutrient,mixed,50,7,1.940033399998356,6.180123600002844
mixed_recipes_above_avg_nutrient,mixed,50,8,1.9061513999986344,6.149582899997768
mixed_recipes_above_avg_nutrient,mixed,50,9,1.9754321000000343,6.301630399997521
varlen_reachable_recipes,variable-length,50,0,1.9821962999994869,0.0034322000028623
varlen_reachable_recipes,variable-length,50,1,1.9500306000009004,0.0020929999991494
varlen_reachable_recipes,variable-length,50,2,1.9314650000014808,0.0017299999999522
varlen_reachable_recipes,variable-length,50,3,1.9576988000007989,0.0015264000030583
varlen_reachable_recipes,variable-length,50,4,1.949096100001043,0.0015944000006129
varlen_reachable_recipes,variable-length,50,5,1.9914812999995772,0.0015838999970583
varlen_reachable_recipes,variable-length,50,6,1.9802222999969672,0.0013545000001613
varlen_reachable_recipes,variable-length,50,7,1.941240399999515,0.0013983999997435
varlen_reachable_recipes,variable-length,50,8,1.9485872000004747,0.0014836000009381
varlen_reachable_recipes,variable-length,50,9,1.9493987999994715,0.0012672000011662
multihop_nutrients_for_recipe,multi-hop,75,0,0.0041578000018489,0.0054978999978629
multihop_nutrients_for_recipe,multi-hop,75,1,0.0010813000008056,0.0044445999992603
multihop_nutrients_for_recipe,multi-hop,75,2,0.0008352000004379,0.0042847000004258
multihop_nutrients_for_recipe,multi-hop,75,3,0.0008957999998528,0.0041042999982892
multihop_nutrients_for_recipe,multi-hop,75,4,0.000856599999679,0.0040223999967565
multihop_nutrients_for_recipe,multi-hop,75,5,0.0006935000019439,0.0043246999994153
multihop_nutrients_for_recipe,multi-hop,75,6,0.0008503999997628,0.0040720999968471
multihop_nutrients_for_recipe,multi-hop,75,7,0.0007680000016989,0.0046180999997886
multihop_nutrients_for_recipe,multi-hop,75,8,0.0007555000011052,0.0045635999995283
multihop_nutrients_for_recipe,multi-hop,75,9,0.0006898999999975,0.0081524999986868
multihop_recipes_sharing_ingredient,multi-hop,75,0,0.0652533000029507,0.0030179999994288
multihop_recipes_sharing_ingredient,multi-hop,75,1,0.048964599998726,0.0030045000021345
multihop_recipes_sharing_ingredient,multi-hop,75,2,0.0471016000010422,0.0028511000018625
multihop_recipes_sharing_ingredient,multi-hop,75,3,0.0471344999969005,0.0024637000024085
multihop_recipes_sharing_ingredient,multi-hop,75,4,0.04646490000232,0.0024239000013039
multihop_recipes_sharing_ingredient,multi-hop,75,5,0.0463924999967275,0.0025434000017412
multihop_recipes_sharing_ingredient,multi-hop,75,6,0.0473173999998834,0.0024062999982561
multihop_recipes_sharing_ingredient,multi-hop,75,7,0.0469988000004377,0.0022634999986621
multihop_recipes_sharing_ingredient,multi-hop,75,8,0.0471710999991046,0.0023260999987542
multihop_recipes_sharing_ingredient,multi-hop,75,9,0.0472334999976737,0.0021949999973003
multihop_filter_mid_traversal,multi-hop,75,0,0.1040240000002086,0.016189400001167
multihop_filter_mid_traversal,multi-hop,75,1,0.1025378000013006,0.0149853000002622
multihop_filter_mid_traversal,multi-hop,75,2,0.0918592999987595,0.0154564000004029
multihop_filter_mid_traversal,multi-hop,75,3,0.0949432999987038,0.0153897999989567
multihop_filter_mid_traversal,multi-hop,75,4,0.1042722000020148,0.0160318999987794
multihop_filter_mid_traversal,multi-hop,75,5,0.0953217999995104,0.0153712999999697
multihop_filter_mid_traversal,multi-hop,75,6,0.0922954999987268,0.0153916999988723
multihop_filter_mid_traversal,multi-hop,75,7,0.1011666999984299,0.0149251999973785
multihop_filter_mid_traversal,multi-hop,75,8,0.0932740999996895,0.0149520999984815
multihop_filter_mid_traversal,multi-hop,75,9,0.0939012000017101,0.0149314000009326
agg_total_nutrient_in_recipe,aggregation,75,0,0.0009274999974877,0.0012735000018437
agg_total_nutrient_in_recipe,aggregation,75,1,0.000526699997863,0.0010881000016524
agg_total_nutrient_in_recipe,aggregation,75,2,0.0005240999998932,0.0010167999971599
agg_total_nutrient_in_recipe,aggregation,75,3,0.0004728999992948,0.0010293999985151
agg_total_nutrient_in_recipe,aggregation,75,4,0.0004548999968392,0.0009093000007851
agg_total_nutrient_in_recipe,aggregation,75,5,0.0004885999987891,0.0010834000022441
agg_total_nutrient_in_recipe,aggregation,75,6,0.0004845000003115,0.0009682999989308
agg_total_nutrient_in_recipe,aggregation,75,7,0.0004810999998881,0.0013938999982201
agg_total_nutrient_in_recipe,aggregation,75,8,0.0005155999970156,0.0009494999976595
agg_total_nutrient_in_recipe,aggregation,75,9,0.0004917000005661,0.0011005999986082
agg_avg_nutrient_per_recipe,aggregation,75,0,6.813413899999432,11.827577899999596
agg_avg_nutrient_per_recipe,aggregation,75,1,6.591958400000294,11.810238999998546
agg_avg_nutrient_per_recipe,aggregation,75,2,6.5231573000019125,11.425805000002583
agg_avg_nutrient_per_recipe,aggregation,75,3,6.586398999999801,11.484423600002629
agg_avg_nutrient_per_recipe,aggregation,75,4,6.5810831999988295,11.259544800002914
agg_avg_nutrient_per_recipe,aggregation,75,5,6.563868100001855,11.356505499999912
agg_avg_nutrient_per_recipe,aggregation,75,6,6.643205199998192,11.430570200001966
agg_avg_nutrient_per_recipe,aggregation,75,7,6.605724199998804,11.52624250000008
agg_avg_nutrient_per_recipe,aggregation,75,8,6.603580599999987,11.42056759999832
agg_avg_nutrient_per_recipe,aggregation,75,9,6.556118000000424,11.443779900000663
agg_recipes_by_prep_time,aggregation,75,0,0.1972283000031893,0.3467927000019699
agg_recipes_by_prep_time,aggregation,75,1,0.2000860999978613,0.332462200000009
agg_recipes_by_prep_time,aggregation,75,2,0.2039059999988239,0.3566338000018731
agg_recipes_by_prep_time,aggregation,75,3,0.1960256999991543,0.3345461999997496
agg_recipes_by_prep_time,aggregation,75,4,0.1973809000010078,0.336135400000785
agg_recipes_by_prep_time,aggregation,75,5,0.1999652999984391,0.3413812999970105
agg_recipes_by_prep_time,aggregation,75,6,0.1928758000030939,0.3362725999977556
agg_recipes_by_prep_time,aggregation,75,7,0.1936116999968362,0.4521227000004728
agg_recipes_by_prep_time,aggregation,75,8,0.1955361000000266,0.3590016999987711
agg_recipes_by_prep_time,aggregation,75,9,0.2018113999984052,0.3347725000021455
mixed_most_used_ingredients,mixed,75,0,0.0903765999973984,0.4157348000007914
mixed_most_used_ingredients,mixed,75,1,0.0837490999983856,0.4186850000005506
mixed_most_used_ingredients,mixed,75,2,0.0811477999995986,0.4299916999989364
mixed_most_used_ingredients,mixed,75,3,0.0827059000002918,0.4208390999992843
mixed_most_used_ingredients,mixed,75,4,0.0812845999971614,0.4139065999988816
mixed_most_used_ingredients,mixed,75,5,0.0835697000002255,0.4171071000018855
mixed_most_used_ingredients,mixed,75,6,0.0855674000013095,0.4158882000010635
mixed_most_used_ingredients,mixed,75,7,0.0812889000007999,0.431351999999606
mixed_most_used_ingredients,mixed,75,8,0.0822736999980406,0.4193858999969961
mixed_most_used_ingredients,mixed,75,9,0.0811084999986633,0.4167613000026904
mixed_ingredient_cooccurrence,mixed,75,0,2.4151124999989406,6.453650399998878
mixed_ingredient_cooccurrence,mixed,75,1,2.398569900000439,6.510786700000608
mixed_ingredient_cooccurrence,mixed,75,2,2.4410650999998325,6.495724799999152
mixed_ingredient_cooccurrence,mixed,75,3,2.4605345000018133,6.47535429999698
mixed_ingredient_cooccurrence,mixed,75,4,2.384960499999579,6.479616600001464
mixed_ingredient_cooccurrence,mixed,75,5,2.362438399999519,6.394625000000815
mixed_ingredient_cooccurrence,mixed,75,6,2.3600283000014315,6.46275439999954
mixed_ingredient_cooccurrence,mixed,75,7,2.377859600001102,6.480217799999082
mixed_ingredient_cooccurrence,mixed,75,8,2.377339099999517,6.459825099998852
mixed_ingredient_cooccurrence,mixed,75,9,2.363252699997247,6.454174099999364
mixed_recipes_above_avg_nutrient,mixed,75,0,2.7855434000011883,9.530651000000944
mixed_recipes_above_avg_nutrient,mixed,75,1,2.71753329999774,9.06533109999873
mixed_recipes_above_avg_nutrient,mixed,75,2,2.730340199999773,9.15995649999968
mixed_recipes_above_avg_nutrient,mixed,75,3,2.737637499998528,9.065782300000135
mixed_recipes_above_avg_nutrient,mixed,75,4,2.7527889999983017,8.998832799999946
mixed_recipes_above_avg_nutrient,mixed,75,5,2.7117328999993333,8.931810300000507
mixed_recipes_above_avg_nutrient,mixed,75,6,2.7134299999997893,9.021398499997304
mixed_recipes_above_avg_nutrient,mixed,75,7,2.720994999999675,9.1344328999985
mixed_recipes_above_avg_nutrient,mixed,75,8,2.7325147000010475,9.013276900001074
mixed_recipes_above_avg_nutrient,mixed,75,9,2.7395854000023974,8.967702300000383
varlen_reachable_recipes,variable-length,75,0,4.153444900002796,0.0021272000012686
varlen_reachable_recipes,variable-length,75,1,3.967693300000974,0.001234999999724
varlen_reachable_recipes,variable-length,75,2,3.957077299997764,0.0010468999971635
varlen_reachable_recipes,variable-length,75,3,3.9418433000028017,0.0010432999988552
varlen_reachable_recipes,variable-length,75,4,3.966141299999435,0.0009812999996938
varlen_reachable_recipes,variable-length,75,5,3.9806926999990537,0.0009188000003632
varlen_reachable_recipes,variable-length,75,6,4.028899100001581,0.0010313000020687
varlen_reachable_recipes,variable-length,75,7,3.92336670000077,0.0011303999999654
varlen_reachable_recipes,variable-length,75,8,4.085391399999935,0.0013165999989723
varlen_reachable_recipes,variable-length,75,9,3.94644320000225,0.0012083999972674
multihop_nutrients_for_recipe,multi-hop,100,0,0.0030172000006132,0.0041066000012506
multihop_nutrients_for_recipe,multi-hop,100,1,0.0007022999998298,0.0037182999985816
multihop_nutrients_for_recipe,multi-hop,100,2,0.000662900001771,0.0035924000003433
multihop_nutrients_for_recipe,multi-hop,100,3,0.0006453999994846,0.0037771000024804
multihop_nutrients_for_recipe,multi-hop,100,4,0.0006154000002425,0.0035477000019454
multihop_nutrients_for_recipe,multi-hop,100,5,0.0006154999973659,0.0034713000022748
multihop_nutrients_for_recipe,multi-hop,100,6,0.0006242000017664,0.0036022000022057
multihop_nutrients_for_recipe,multi-hop,100,7,0.0006479000003309,0.0035969999989902
multihop_nutrients_for_recipe,multi-hop,100,8,0.0006649999995715,0.0041825999978755
multihop_nutrients_for_recipe,multi-hop,100,9,0.0006351000010909,0.0037343999974837
multihop_recipes_sharing_ingredient,multi-hop,100,0,0.071119299998827,0.0030778000000282
multihop_recipes_sharing_ingredient,multi-hop,100,1,0.0602120000003196,0.0024569999986852
multihop_recipes_sharing_ingredient,multi-hop,100,2,0.0597183999998378,0.0023039999978209
multihop_recipes_sharing_ingredient,multi-hop,100,3,0.0594539000012446,0.002595800000563
multihop_recipes_sharing_ingredient,multi-hop,100,4,0.0600813000019115,0.0023142999998526
multihop_recipes_sharing_ingredient,multi-hop,100,5,0.0610739000003377,0.002337300000363
multihop_recipes_sharing_ingredient,multi-hop,100,6,0.0613550000016402,0.0023204999997687
multihop_recipes_sharing_ingredient,multi-hop,100,7,0.0606740000002901,0.002287499999511
multihop_recipes_sharing_ingredient,multi-hop,100,8,0.0604303000000072,0.0023093999989214
multihop_recipes_sharing_ingredient,multi-hop,100,9,0.0601037999986147,0.0022090999991633
multihop_filter_mid_traversal,multi-hop,100,0,0.1394810999991023,0.0167820999995456
multihop_filter_mid_traversal,multi-hop,100,1,0.1352576999997836,0.0160605999990366
multihop_filter_mid_traversal,multi-hop,100,2,0.1257027999999991,0.0150656000005255
multihop_filter_mid_traversal,multi-hop,100,3,0.129235599997628,0.0149641999996674
multihop_filter_mid_traversal,multi-hop,100,4,0.1266832000001159,0.0148628999995708
multihop_filter_mid_traversal,multi-hop,100,5,0.136350400000083,0.01493919999848
multihop_filter_mid_traversal,multi-hop,100,6,0.1301196999993408,0.0145496000004641
multihop_filter_mid_traversal,multi-hop,100,7,0.1331570000002102,0.0144900999985111
multihop_filter_mid_traversal,multi-hop,100,8,0.1366335999991861,0.0146537000000535
multihop_filter_mid_traversal,multi-hop,100,9,0.1339386999970884,0.0152003999974112
agg_total_nutrient_in_recipe,aggregation,100,0,0.0010308000018994,0.0015690999971411
agg_total_nutrient_in_recipe,aggregation,100,1,0.0005779999992228,0.001284799996938
agg_total_nutrient_in_recipe,aggregation,100,2,0.0005330000021785,0.0011603999992075
agg_total_nutrient_in_recipe,aggregation,100,3,0.000494100000651,0.0010438999997859
